trade_id,draft_year,team_1,team_2,team_1_sends,team_2_sends
201,2022,Sabres,Golden Knights,"Jack Eichel;conditional third round
 pick (2023 third round pick if Golden Knights 2022 first round pick is 
not in top 10, else 2024 third round pick) (2023 #77-Mathieu Cataford)","Alex Tuch;Peyton Krebs;first round pick (2022 #16-Noah Ostlund);conditional second round pick (2023 second round pick if Golden Knights
 2022 first round pick is not in top 10, else 2024 second round pick) 
(2023 #64-Riley Heidt) on 2021-11-04"
202,2022,Wild,Kings,Kevin Fiala,rights to Brock Faber;2022 first round pick on 2022-06-29
203,2022,Ducks,Bruins,Hampus Lindholm;Kodie Curran,"Urho Vaakanainen;John Moore;2022 first round pick;2023 second round pick;2024 
second round pick on 2022-03-19"
204,2022,Blackhawks,Maple Leafs,2022 second round pick,Petr Mrazek;2022 first round pick on 2022-07-07
205,2022,Canadiens,Flames,Tyler Toffoli,"Tyler 
Pitlick;rights to Emil Heineman;draft pick(s) (2022 first round 
pick; if pick is in top 10 Flames have option of 2023 first round pick, 
2024 fourth round pick) (2022 #26-Filip Mesar);2023 fifth round pick on 2022-02-14"
206,2022,Sabres,Sam Reinhart to Panthers,rights,rights to Devon Levi;first round pick (2022 #28-Jiri Kulich) on 2021-07-24
207,2022,Coyotes,Oilers,2022 first round pick,Zack Kassian;2022 first round pick;2024 third round pick;2025 second round pick on 2022-07-07
208,2022,Jets,Rangers,Andrew Copp;2023 sixth round pick,"Morgan Barron;2022 conditional
 round pick (first round if Rangers advance to 2022 Eastern Conference 
Finals and Copp plays in at least 50% of Rangers playoff games, else 
second round);second round pick (Jets choice of 
2022 Blues pick or 2023 Rangers pick) (2022 #55-Elias Salomonsson);2023 fifth round pick on 2022-03-21"
209,2022,Coyotes,Avalanche,Darcy Kuemper,"Conor Timmins;2022 first round pick;2024 
conditional third round pick (if Avalanche win Stanley Cup in 2021-22 
and Kuemper plays in 50% of playoff games) on 
2021-07-28"
210,2022,Sharks,Coyotes,2022 first round pick,2022 first round pick;2022 second round pick;2022 second round pick on 2022-07-07
211,2022,Coyotes,Unknown,future considerations(?)to Flyers,Shayne Gostisbehere;2022 second round pick;2022 seventh round pick on 2021-07-22
212,2022,Capitals,Devils,"Vitek Vanecek;2022 second round 
pick",2022 second round pick;2022 third round pick on 2022-07-08
213,2022,Maple Leafs,Blackhawks,Petr Mrazek;2022 first round pick,2022 second round pick on 2022-07-07
214,2022,Blackhawks,Senators,Alex DeBrincat,"2022
 first round pick;2022 second round pick;2024 third round pick on 2022-07-07"
215,2022,Coyotes,Sharks,Adin Hill;2022 seventh round pick,"Josef Korenar;2022 second round 
pick on 2021-07-17"
216,2022,Coyotes,Unknown,future considerations(?)to Islanders,"Andrew Ladd;2021 second round pick;2022 second round pick (more favorable of Avalanche, 
Islanders picks);2023 conditional third round 
pick (if Ladd appears in at least 1 game in 2022-23 and does not retire 
prior to end of 2022-23 season) on 2021-07-17"
217,2022,Capitals,Jets,Brenden Dillon,"2022 
second round pick;2023 second round pick on 2021-07-26"
218,2022,Coyotes,Canucks,Oliver Ekman-Larsson;Conor Garland,"Loui Eriksson;Jay Beagle;Antoine Roussel;2021 
first round pick;2022 second round pick;2023 seventh round pick 
on 2021-07-23"
219,2022,Kraken,Predators,Jeremy Lauzon,2022 second round pick on 2022-03-20
220,2022,Red Wings,Capitals,Anthony Mantha,Jakub Vrana;Richard Panik;2021 first round pick;2022 second round pick on 2021-04-12
221,2022,Ducks,Penguins,Rickard Rakell,Calle Clang;Zach Aston-Reese;Dominik Simon;2022 second round pick on 2022-03-21
222,2022,Rangers,Blues,Pavel Buchnevich,Sammy Blais;2022 second round pick on 2021-07-23
223,2022,Blackhawks,Wild,Marc-Andre Fleury,"2022 
conditional round pick (first round if Wild advance to Western 
Conference Finals and Fleury has at least 4 wins in first two rounds, 
else second round) on 2022-03-21"
224,2022,Kraken,Maple Leafs,Mark Giordano;Colin Blackwell,"2022 second round pick;2023 
second round pick;2024 third round pick on 2022-03-20"
225,2022,Flames,Panthers,Sam Bennett;2022 sixth round pick,"rights to Emil Heineman;2022 
second round pick on 2021-04-12"
226,2022,Canadiens,Oilers,Brett Kulak,"William 
Lagesson;conditional second round pick (2022 if Oilers do not advance 
to 2022 Stanley Cup Finals, else 2023) (2022 #62-Lane Hutson);2024 
seventh round pick on 2022-03-21"
227,2022,Senators,Lightning,Marian Gaborik;Anders Nilsson,"Braydon Coburn;Cedric Paquette;2022 second round 
pick on 2020-12-27"
228,2022,Islanders,Avalanche,Devon Toews,"2021 
second round pick;2022 second round pick on 2020-10-12"
229,2022,Blackhawks,Canadiens,Kirby Dach,"2022 
first round pick;2022 third round pick on 2022-07-07"
230,2022,Capitals,Devils,"Vitek Vanecek;2022 second round 
pick",2022 second round pick;2022 third round pick on 2022-07-08
231,2022,Hurricanes,Blackhawks,2021 third round pick,2022 third round pick on 2021-07-24
232,2022,Blues,Red Wings,Ville Husso,2022 third round pick on 2022-07-08
233,2022,Canadiens,Ducks,2021 third round pick,2022 third round pick on 2021-07-24
234,2022,Jets,"Blue 
Jackets",Patrik Laine;Jack Roslovic,Pierre-Luc Dubois;2022 third round pick on 2021-01-23
235,2022,Canucks,Jets,Nate Schmidt,2022 third round pick on 2021-07-27
236,2022,Golden Knights,Canucks,Nate Schmidt,2022 third round pick on 2020-10-12
237,2022,Blackhawks,Unknown,"Mattias Janmark;2022 fifth round 
pick in a 3-team trade with Golden Knights, 
Sharks","2021 second round pick (from Golden Knights);2022 third round pick (from Golden Knights) 
on 2021-04-12"
238,2022,Predators,Kings,Viktor Arvidsson,"2021 
second round pick;2022 third round pick on 2021-07-01"
239,2022,Kings,Penguins,Jeff Carter,"2022 
conditional round pick (second round if Penguins advance to 2021 Stanley
 Cup Final and Carter plays in at least 50% of the games, else third 
round);2023 conditional round pick (third round if
 Carter plays in at least 50 games in 2021-22 season, else fourth round) on 2021-04-12"
240,2022,Senators,Bruins,Mike Reilly,2022 third round pick on 2021-04-11
241,2022,Flames,Maple Leafs,David Rittich,2022 third round pick on 2021-04-11
242,2022,Bruins,Flames,Dan Vladar,2022 third round pick on 2021-07-28
243,2022,Blackhawks,Oilers,Duncan Keith;Tim Soderlund,"Caleb Jones;2022 conditional round pick (second round if 
Oilers advance to 2022 Stanley Cup Finals and Keith is top 4 in playoffs
 time on ice in the first 3 rounds, else third round) on 2021-07-12"
244,2022,Golden Knights,Rangers,Ryan Reaves,2022 third round pick on 2021-07-29
245,2022,Blue Jackets,Unknown,"David Savard in a 3-team trade with 
Lightning, Red Wings",2021 first round pick (from Lightning);2022 third round pick (from Lightning) on 2021-04-10
246,2022,Rangers,Avalanche,Alexandar Georgiev,"2022 third round pick;2022 fifth round 
pick;2023 third round pick on 2022-07-07"
247,2022,Islanders,Canadiens,2022 first round pick,Alexander Romanov;2022 fourth round pick on 2022-07-07
248,2022,Jets,Nathan Smith to Coyotes,Bryan Little;rights,2022 fourth round pick on 2022-03-21
249,2022,Hurricanes,Flyers,"Tony DeAngelo;2022 seventh round 
pick","2022 fourth round pick;2023 third round pick (most favorable of Flyers,
 Panthers, Rangers picks);2024 second round pick on 2022-07-08"
250,2022,Lightning,Blackhawks,"Taylor Raddysh;Boris Katchouk;first round pick 
(2023 #19-Oliver Moore);first round pick (2024 #20-Cole Eiserman)","Brandon Hagel;2022 fourth round pick;2024 
fourth round pick on 2022-03-18"
251,2022,Devils,Islanders,Travis Zajac;Kyle Palmieri,"A.J. Greer;Mason Jobst;2021 first round pick;conditional draft pick (2022 or 2023 third round 
pick (Islanders choice) if Islanders advance to 2021 Stanley Cup Finals,
 else 2022 fourth round) on 2021-04-07"
252,2022,Golden Knights,Jets,Paul Stastny,"Carl 
Dahlstrom;2022 conditional fourth round pick (if Stastny plays 5 games
 with Jets in 2020-21) on 2020-10-09"
253,2022,Red Wings,Golden Knights,2020 fifth round pick,2022 fourth round pick on 2020-10-07
254,2022,Kraken,Capitals,Marcus Johansson,"Daniel Sprong;2022 fourth round pick;2023 sixth 
round pick on 2022-03-21"
255,2022,Blue Jackets,Unknown,"Nick Foligno in a 3-team trade with 
Maple Leafs, Sharks",2021 first round pick (from Maple Leafs);2022 fourth round pick (from Maple Leafs) on 2021-04-11
256,2022,Kraken,Flames,Tyler Pitlick,2022 fourth round pick on 2021-07-22
257,2022,Devils,Oilers,Dmitry Kulikov,"2022 
conditional round pick (third round if Oilers advance to second round of
 2021 playoffs, else fourth round) on 2021-04-12"
258,2022,Panthers,Rangers,Frank Vatrano,"2022 
fourth round pick (less favorable of Jets, Rangers picks) on 2022-03-16"
259,2022,Canadiens,Lightning,2021 fourth round pick,"2022 fourth round pick
 on 2021-07-24"
260,2022,Red Wings,Avalanche,Patrik Nemeth,2022 fourth round pick on 2021-04-09
261,2022,Bruins,Kraken,2022 third round pick,2022 fourth round pick;2022 fifth round pick on 2022-07-08
262,2022,Sabres,Unknown,future considerations(?)to Devils,Will Butcher;2022 fifth round pick on 2021-07-28
263,2022,Golden Knights,Unknown,"2021 second round pick;2022 third round pick;2022 fifth round 
pick in a 3-team trade with Blackhawks, Sharks","Mattias Janmark;Nick DeSimone;2022 fifth round pick (from 
Blackhawks) on 2021-04-12"
264,2022,Golden Knights,Sabres,Colin Miller,"2021 
second round pick;2022 fifth round pick on 2019-06-28"
265,2022,Wild,Sharks,"Devan Dubnyk;2022 seventh round 
pick",2022 fifth round pick on 2020-10-05
266,2022,Devils,Blue Jackets,Keith Kinkaid,2022 fifth round pick on 2019-02-25
267,2022,Senators,Jets,Zach Sanford,2022 fifth round pick on 2022-03-21
268,2022,Senators,Bruins,"Josh Brown;2022 conditional round 
pick (sixth round if Senyshyn plays 5 games with Senators in 2021-22, 
else seventh round)",Zach Senyshyn;2022 fifth round pick on 2022-03-21
269,2022,Ducks,Maple Leafs,Ben Hutton,2022 fifth round pick on 2021-04-12
270,2022,Rangers,Avalanche,Alexandar Georgiev,"2022 third round pick;2022 fifth round 
pick;2023 third round pick on 2022-07-07"
271,2022,Penguins,Liam Gorman to Blackhawks,rights,2022 sixth round pick on 2022-07-08
272,2022,Lightning,Red Wings,Mitchell Stephens,2022 sixth round pick on 2021-07-30
273,2022,Hurricanes,Ducks,Haydn Fleury,Jani Hakanpaa;2022 sixth round pick on 2021-04-12
274,2022,Blackhawks,Blue Jackets,"Adam Boqvist;2021 first round pick;2021 second round pick;first round pick (2022 
#6-David Jiricek)","Seth Jones;2021 first round 
pick;2022 sixth round pick on 
2021-07-23"
275,2022,Ducks,Predators,Korbinian Holzer,Matt Irwin;2022 sixth round pick on 2020-02-24
276,2022,Blue Jackets,Maple Leafs,Riley Nash,"2022 
conditional round round pick (sixth round if Nash appears in 25% of 
Maple Leafs 2021 playoff games, else seventh round) 
on 2021-04-09"
277,2022,Panthers,Flames,"rights to Emil Heineman;2022 second
 round pick","Sam Bennett;2022 sixth
 round pick on 2021-04-12"
278,2022,Blackhawks,Hurricanes,2023 sixth round pick,2022 sixth round pick on 2022-07-08
279,2022,Sharks,Coyotes,"Josef Korenar;2022 second round 
pick","Adin Hill;2022 seventh round 
pick on 2021-07-17"
280,2022,Bruins,Senators,Zach Senyshyn;2022 fifth round pick,"Josh Brown;2022 conditional 
round pick (sixth round if Senyshyn plays 5 games with Senators in 
2021-22, else seventh round) on 2022-03-21"
281,2022,Blue Jackets,Ducks,2020 seventh round pick,"conditional seventh round pick (2022 if Ducks do 
not send 2022 seventh round pick to Oilers from earlier trade, else 
2023) on 2020-10-07"
282,2022,Senators,Sharks,Christian Jaros,Jack Kopacka;2022 seventh round pick on 2021-01-27
283,2022,Hurricanes,Blue Jackets,Gregory Hofmann,2022 seventh round pick on 2021-02-13
284,2022,Senators,Islanders,Braydon Coburn,2022 seventh round pick on 2021-04-11
285,2022,Sabres,Unknown,future considerations(?)to Stars,Ben Bishop;2022 seventh round pick on 2022-06-10
286,2022,Red Wings,Kings,Troy Stecher,2022 seventh round pick on 2022-03-20
287,2022,Panthers,Penguins,2023 seventh round pick,2022 seventh round pick on 2022-07-08
288,2022,Kings,Bruins,2023 seventh round pick,"2022 seventh round pick 
on 2022-07-08"
289,2022,Canadiens,Blues,2020 third round pick;2020 seventh round pick,"Jake Allen;2022 seventh round pick on 
2020-09-02"
290,2022,Sharks,Wild,2022 fifth round pick,Devan Dubnyk;2022 seventh round pick on 2020-10-05
291,2022,Flyers,Hurricanes,"2022 fourth round pick;2023 third round pick (most favorable of Flyers, Panthers, 
Rangers picks);2024 second round pick","Tony DeAngelo;2022 seventh
 round pick on 2022-07-08"
292,2022,Lightning,Rangers,Barclay Goodrow,2022 seventh round pick on 2021-07-17
293,2023,Coyotes,Senators,Jakob Chychrun,"first round pick (2023 
#12-Daniil But);draft pick (first round pick if Senators advance to 
2023 conference finals, 
else 2024 second round pick (Capitals pick));2026 second round pickon 2023-03-01"
294,2023,Canucks,Islanders,Bo Horvat,Anthony Beauvillier;Aatu Raty;first round pick (2023 #17-Axel Sandin Pellikka) on 2023-01-30
295,2023,Blackhawks,Lightning,"Brandon Hagel;2022 fourth round 
pick;2024 fourth round pick","Taylor Raddysh;Boris Katchouk;first round pick (2023 #19-Oliver 
Moore);first round pick (2024 #20-Cole Eiserman) on 2022-03-18"
296,2023,Blue Jackets,Kings,Vladislav Gavrikov;Joonas Korpisalo,"Jonathan Quick;draft pick(s) (2023 first round pick if
 Kings qualify for 2023 playoffs, else 2023 second round pick, 2024 
second round pick) (2023 #22-Oliver Bonk);2024 third round pick on 2023-03-01"
297,2023,Predators,Oilers,"Mattias Ekholm;2024 sixth round 
pick",Tyson Barrie;Reid Schaefer;2023 first round pick;2024 fourth round pick on 2023-02-28
298,2023,Blues,Unknown,"Ryan O'Reilly;Noel Acciari in a 
3-team trade with Maple Leafs, Wild","Adam Gaudette;Mikhail 
Abramov;2023 first round pick (from Maple Leafs);2023 third round pick (Senators pick from Maple Leafs);2024 second round pick (from Maple Leafs) on 2023-02-17"
299,2023,Sharks,Devils,"Timo Meier;Scott Harrington;Santeri Hatakka;Timur Ibragimov;Zachary Emond;2024 fifth round 
pick","Fabian Zetterlund;Andreas 
Johnsson;Shakir Mukhamadullin;Nikita Okhotiuk;first round pick (2023 #26-Quentin Musty);draft pick (2024 first round pick if Devils advance to 2023 conference 
final and Meier plays in at least 50% of games, unprotected in 2025) else 2024 second round pick) 
(2024 #42-Adam Kleber);2024 seventh round pick on 
2023-02-26"
300,2023,Capitals,Unknown,"Dmitry Orlov;Garnet Hathaway in a 
3-team trade with Bruins, Wild","Craig Smith;2023 first round pick
 (from Bruins);2024 third round pick (from Bruins);2025 second round pick (from Bruins) on 2023-02-23"
301,2023,Rangers,Stars,Nils Lundkvist,"first 
round pick (2023 
#29-Theo Lindstein);2025 conditional round pick (third round if 
Lundkvist has 55 points over 2022-23 and 2023-24 regular seasons, else 
fourth round) on 2022-09-19"
302,2023,Canadiens,Panthers,Ben Chiarot,"rights to Ty Smilanic;2022 fourth round pick (less favorable of Jets, 
Rangers picks);first round pick (2023 if 
Panthers 2022 first round pick is not in top 10, else 2024) (2023 
#31-Mikhail Gulyayev) on 2022-03-16"
303,2023,Avalanche,Canadiens,Alex Newhook,"Gianni Fairbrother;2023 first round pick;2023
 second round pick on 2023-06-27"
304,2023,Sabres,Flyers,Rasmus Ristolainen,"Robert Hagg;2021 first round pick;2023 second round
 pick on 2021-07-23"
305,2023,Red Wings,Blues,Nick Leddy;Luke Witkowski,Oskar Sundqvist;Jake Walman;2023 second round pick on 2022-03-21
306,2023,Red Wings,Canucks,Filip Hronek;2023 fourth round pick,"first round pick;2023 second 
round pick on 2023-03-01"
307,2023,Blackhawks,Unknown,future considerations(?)to Senators,Nikita Zaitsev;2023 second round pick;2026 fourth round pickon 2023-02-22
308,2023,Predators,Penguins,Mikael Granlund,2023 second round pick on 2023-03-01
309,2023,Red Wings,Predators,2023 second round pick,2023 second round pick;2023 fifth round pick on 2023-06-29
310,2023,Capitals,Jets,Brenden Dillon,"2022 
second round pick;2023 second round pick on 2021-07-26"
311,2023,Blackhawks,Brent Seabrook to Lightning,rights,Tyler Johnson;2023 second round pick on 2021-07-27
312,2023,Blackhawks,Unknown,"Patrick Kane;Cooper Zech in a 
3-team trade with Coyotes, Rangers","Andy Welinski;rights to Vili 
Saarijarvi;conditional year/round pick (from Rangers) (first round 
pick if Rangers advance to 2023 conference finals, else 2023 second round pick) (2023 
#55-Martin Misiak);2025 fourth round pick (from Rangers) on 2023-02-28"
313,2023,Kraken,Maple Leafs,Mark Giordano;Colin Blackwell,"2022 second round pick;2023 
second round pick;2024 third round pick on 2022-03-20"
314,2023,Ducks,Avalanche,Josh Manson,Drew Helleson;2023 second round pick on 2022-03-14
315,2023,Ducks,Bruins,Hampus Lindholm;Kodie Curran,"Urho Vaakanainen;John Moore;2022 first round pick;2023 second round pick;2024 
second round pick on 2022-03-19"
316,2023,Sabres,Golden Knights,"Jack Eichel;conditional third round
 pick (2023 third round pick if Golden Knights 2022 first round pick is 
not in top 10, else 2024 third round pick) (2023 #77-Mathieu Cataford)","Alex Tuch;Peyton Krebs;first round pick (2022 #16-Noah Ostlund);conditional second round pick (2023 second round pick if Golden Knights
 2022 first round pick is not in top 10, else 2024 second round pick) 
(2023 #64-Riley Heidt) on 2021-11-04"
317,2023,Predators,Sharks,Luke Kunin,John Leonard;2023 third round pick on 2022-07-08
318,2023,Hurricanes,Flyers,"Tony DeAngelo;2022 seventh round 
pick","2022 fourth round pick;2023 third round pick (most favorable of Flyers,
 Panthers, Rangers picks);2024 second round pick on 2022-07-08"
319,2023,Coyotes,Capitals,Johan Larsson,2023 third round pick on 2022-03-21
320,2023,Maple Leafs,Unknown,future considerations(?)to Senators,Matt Murray;2023 third round pick;2024 seventh round pick on 2022-07-11
321,2023,Golden Knights,Sabres,"Alex Tuch;Peyton Krebs;first 
round pick (2022 
#16-Noah Ostlund);conditional second round pick (2023 second round 
pick if Golden Knights 2022 first round pick is not in top 10, else 2024
 second round pick) (2023 #64-Riley Heidt)","Jack Eichel;conditional third round pick (2023 third round pick if Golden Knights 
2022 first round pick is not in top 10, else 2024 third round pick) 
(2023 #77-Mathieu Cataford) on 2021-11-04"
322,2023,Kings,Penguins,Jeff Carter,"2022 
conditional round pick (second round if Penguins advance to 2021 Stanley
 Cup Final and Carter plays in at least 50% of the games, else third 
round);2023 conditional round pick (third round if
 Carter plays in at least 50 games in 2021-22 season, else fourth round) on 2021-04-12"
323,2023,Stars,Predators,2024 third round pick;2024 sixth round pick,2023 third round pick on 2023-06-29
324,2023,Kraken,Flames,Calle Jarnkrok,"2022 
second round pick;2023 third round pick;2024 seventh round pick on 2022-03-16"
325,2023,Coyotes,Unknown,future considerations(?)to Islanders,"Andrew Ladd;2021 second round pick;2022 second round pick (more favorable of Avalanche, 
Islanders picks);2023 conditional third round 
pick (if Ladd appears in at least 1 game in 2022-23 and does not retire 
prior to end of 2022-23 season) on 2021-07-17"
326,2023,Predators,Lightning,Tanner Jeannot,"Cal Foote;2023 third round pick;2023 fourth 
round pick;2023 fifth round pick;2024 second round pick;2025 first
 round pick on 2023-02-26"
327,2023,Ducks,Wild,Nicolas Deslauriers,2023 third round pick on 2022-03-19
328,2023,Sabres,Erik Portillo to Kings,rights,2023 third round pick on 2023-03-01
329,2023,Flyers,Rangers,Justin Braun,2023 third round pick on 2022-03-21
330,2023,Coyotes,Oilers,Nick Bjugstad;Cam Dineen,Michael Kesselring;2023 third round pick on 2023-03-02
331,2023,Canucks,Maple Leafs,Luke Schenn,2023 third round pick on 2023-02-28
332,2023,Penguins,Devils,John Marino,Ty Smith;2023 third round pick on 2022-07-16
333,2023,Rangers,Avalanche,Alexandar Georgiev,"2022 third round pick;2022 fifth round
 pick;2023 third round pick on 2022-07-07"
334,2023,Coyotes,Stars,Scott Wedgewood,"2023 
conditional round pick (third round if Stars qualify for 2022 playoffs, 
else fourth round) on 2022-03-20"
335,2023,Sharks,Hurricanes,Brent Burns;Lane Pederson,"Eetu Makiniemi;rights to Steven Lorentz;2023 third 
round pick (less favorable of Flyers, Hurricanes picks) on 2022-07-13"
336,2023,Flyers,Panthers,Claude Giroux;Connor Bunnaman;German Rubtsov;2024 fifth round pick,"Owen Tippett;2023 third round pick;first 
round pick (2024 #32-Sam
 O'Reilly) on 2022-03-19"
337,2023,Hurricanes,Sharks,2023 third round pick,2023 third round round pick;2023 fourth round pick on 2023-06-29
338,2023,Canucks,Red Wings,"first round pick;2023 second 
round pick","Filip Hronek;2023 
fourth round pick on 2023-03-01"
339,2023,Canadiens,Penguins,Jeff Petry;Ryan Poehling,Mike Matheson;2023 fourth round pick on 2022-07-16
340,2023,Kraken,Jets,Mason Appleton,2023 fourth round pick on 2022-03-20
341,2023,Predators,Lightning,Tanner Jeannot,"Cal Foote;2023 third round pick;2023 fourth 
round pick;2023 fifth round pick;2024 second round pick;2025 first
 round pick on 2023-02-26"
342,2023,Red Wings,Wild,Oskar Sundqvist,2023 fourth round pick on 2023-03-03
343,2023,Canucks,Rangers,Tyler Motte,2023 fourth round pick on 2022-03-21
344,2023,Flyers,Oilers,Derick Brassard,2023 fourth round pick on 2022-03-21
345,2023,Predators,Maple Leafs,2022 fourth round pick,2023 fourth round pick on 2022-07-08
346,2023,Kraken,Avalanche,Kurtis MacDermid,2023 fourth round pick on 2021-07-27
347,2023,Canadiens,Golden Knights,2022 fourth round pick,2023 fourth round pick on 2022-07-08
348,2023,Sharks,Blue Jackets,2022 fifth round pick,2023 fifth round pick on 2022-07-08
349,2023,Hurricanes,Canucks,Ethan Bear;Lane Pederson,2023 fifth round pick on 2022-10-28
350,2023,Canadiens,Flames,Tyler Toffoli,"Tyler 
Pitlick;rights to Emil Heineman;draft pick(s) (2022 first round 
pick; if pick is in top 10 Flames have option of 2023 first round pick, 
2024 fourth round pick) (2022 #26-Filip Mesar);2023 fifth round pick on 2022-02-14"
351,2023,Predators,Lightning,Tanner Jeannot,"Cal
 Foote;2023 third round pick;2023 fourth round
 pick;2023 fifth round pick;2024 second round pick;2025 first
 round pick on 2023-02-26"
352,2023,Jets,Rangers,Andrew Copp;2023 sixth round pick,"Morgan Barron;2022 conditional
 round pick (first round if Rangers advance to 2022 Eastern Conference 
Finals and Copp plays in at least 50% of Rangers playoff games, else 
second round);second round pick (Jets choice of 
2022 Blues pick or 2023 Rangers pick) (2022 #55-Elias Salomonsson);2023 fifth round pick on 2022-03-21"
353,2023,Rangers,Oilers,Jayden Grubbe,2023 fifth round pick on 2023-05-31
354,2023,Wild,Unknown,"rights to Andrei Svetlakov in a 
3-team trade with Bruins, Capitals","2023 fifth round pick (from 
Bruins) on 2023-02-23"
355,2023,Coyotes,Golden Knights,Dysin Mayo,Shea Weber;2023 fifth round pick on 2023-02-22
356,2023,Coyotes,Blue Jackets,Jon Gillies,Jakub Voracek;2023 sixth round pick on 2023-03-02
357,2023,Hurricanes,Blackhawks,2022 sixth round pick,2023 sixth round pick on 2022-07-08
358,2023,Devils,Sharks,MacKenzie Blackwood,2023 sixth round pick on 2023-06-27
359,2023,Blackhawks,Flyers,2023 second round pick,2023 sixth round pick;2024 second round pick on 2023-06-29
360,2023,Kraken,Capitals,Marcus Johansson,"Daniel Sprong;2022 fourth round pick;2023 sixth 
round pick on 2022-03-21"
361,2023,Flyers,Senators,Patrick Brown,2023 sixth round pick on 2023-03-03
362,2023,Rangers,Jets,"Morgan Barron;2022 conditional 
round pick (first round if Rangers advance to 2022 Eastern Conference 
Finals and Copp plays in at least 50% of Rangers playoff games, else 
second round);second round pick (Jets choice of 
2022 Blues pick or 2023 Rangers pick) (2022 #55-Elias Salomonsson);2023 fifth round pick",Andrew Copp;2023 sixth round pick on 2022-03-21
363,2023,Lightning,Ducks,Alexander Volkov,"Antoine Morand;conditional seventh round pick (2023 if Ducks do not 
send 2023 seventh round pick to Blue Jackets from earlier trade, else 
2024) (2023 #193-Jack Harvey) on 2021-03-24"
364,2023,Panthers,Coyotes,"Anton Stralman;Vladislav 
Kolyachonok;2024 second round pick",2023 seventh round pick on 2021-07-26
365,2023,Coyotes,Canucks,Oliver Ekman-Larsson;Conor Garland,"Loui Eriksson;Jay Beagle;Antoine Roussel;2021 
first round pick;2022 second round pick;2023 seventh round pick 
on 2021-07-23"
366,2023,Sharks,Unknown,"Nick Bonino;rights to Tony Sund;2024 fifth round pick in a 3-team trade with 
Canadiens, Penguins","rights to Arvid Henrikson;2023 seventh round
 pick (from Penguins);2024 conditional round 
pick (from Penguins) (fourth round if Penguins advance to 2023 Eastern 
Conference finals, else fifth round) on 2023-03-03"
367,2023,Senators,Predators,Erik Gudbranson,Brandon Fortunato;2023 seventh round pick on 2021-04-12
368,2023,Bruins,Kings,2022 seventh round pick,2023 seventh round pick on 2022-07-08
369,2023,Senators,Rangers,Tyler Motte,"Julien 
Gauthier;2023 conditional round pick (sixth round (less favorable of 
Jets, Rangers picks) if Rangers advance to second round of 2023 
playoffs, else seventh round) on 2023-02-19"
370,2023,Penguins,Maple Leafs,Jared McCann,Filip Hallander;2023 seventh round pick on 2021-07-17
371,2023,Predators,Devils,2024 seventh round pick,2023 seventh round pick on 2023-06-29
372,2023,Penguins,Panthers,2022 seventh round pick,2023 seventh round pick on 2022-07-08
373,2023,Blue Jackets,Golden Knights,2024 seventh round pick,2023 seventh round pick on 2023-06-29
374,2024,Sharks,Sabres,2024 first round pick;2024 second round pick,2024 first round pick on 2024-06-27
375,2024,Wild,Flyers,2024 first round pick;2025 third round pick,2024 first round pick on 2024-06-28
376,2024,Flyers,Wild,2024 first round pick,"2024 first round pick;2025 
third round pick on 2024-06-28"
377,2024,Sharks,Unknown,"Erik Karlsson;Dillon Hamaliuk;2026 third round pickin a 3-team trade with Canadiens, Penguins","Mikael Granlund;Mike
 Hoffman;Jan Rutta;2024 first round pick (from Penguins) on 2023-08-06"
378,2024,Blackhawks,Islanders,"2024 first round pick;2024 second round pick;2024 second 
round pick","2024 first round pick;2024 second round pick on
 2024-05-24"
379,2024,Blackhawks,Lightning,"Brandon Hagel;2022 fourth round 
pick;2024 fourth round pick","Taylor Raddysh;Boris Katchouk;first round pick (2023 #19-Oliver 
Moore);first round pick (2024 #20-Cole Eiserman) on 2022-03-18"
380,2024,Canadiens,Kings,"2024 first round pick;2024 second round pick;2024 seventh 
round pick",2024 first round pick on 2024-06-28
381,2024,Ducks,Maple Leafs,2024 first round pick;2024 second round pick,2024 first round pick on 2024-06-28
382,2024,Utah,Avalanche,"2024 second round pick;2024 third round pick;2025 second round
 pick",2024 first round pick on 2024-06-28
383,2024,Red Wings,Bruins,Tyler Bertuzzi,"2024
 first round pick;2025 fourth
 round pick on 2023-03-02"
384,2024,Canadiens,Jets,Sean Monahan,"2024 
first round pick;2027 conditional third round 
pick (if Jets win 2024 Stanley Cup) (not exercised) on 2024-02-02"
385,2024,Blackhawks,Hurricanes,2024 second round pick;2024 second round pick,2024 first round pick on 2024-06-28
386,2024,Flames,Canucks,Elias Lindholm,"Andrei Kuzmenko;rights to Hunter Brzustewicz;rights to Joni Jurmo;2024 first round pick;2024 conditional round pick 
(third round if Canucks advance to 2024 conference finals, else fourth 
round (more favorable of Canucks, Devils picks)) 
on 2024-01-31"
387,2024,Ducks,Unknown,"Adam Henrique;Sam Carrick;2024 
seventh round pick;cash in a 3-team trade with 
Lightning, Oilers","2024 first round pick (from Oilers);2025 conditional round pick (from Oilers) (fourth round if 
Oilers win 2024 Stanley Cup, else fifth round) on 
2024-03-06"
388,2024,Flyers,Panthers,Claude Giroux;Connor Bunnaman;German Rubtsov;2024 fifth round pick,"Owen Tippett;2023 third round pick;first 
round pick (2024 #32-Sam
 O'Reilly) on 2022-03-19"
389,2024,Hurricanes,Blackhawks,2024 first round pick,2024 second round pick;2024 second round pick on 2024-06-28
